schema	Definition:  URL to JSON schema for this Vega-Lite specification.
background	Definition:  CSS color property to use as the background of visualization.Default value: none transparent
config	Definition:  None
config	Definition:  Vega-Lite configuration object.
config	area	Definition:  Area-Specific Config
config	area	Definition:  None
config	bar	strokeDashOffset	Definition:  The offset in pixels into which to begin drawing with the stroke dash array.
config	bar	strokeOpacity	Definition:  The stroke opacity value between ,.Default value: 
config	bar	strokeWidth	Definition:  The stroke width, in pixels.
config	bar	tension	Definition:  Depending on the interpolation type, sets the tension parameter for line and area marks.
config	bar	text	Definition:  Placeholder text if the text channel is not specified
config	bar	theta	Definition:  Polar coordinate angle, in radians, of the text label from the origin determined by the x and y properties. Values for theta follow the same convention of arc mark startAngle and endAngle properties: angles are measured in radians, with  indicating north.
config	box	Definition:  Box Config
config	box	Definition:  None
config	box	align	Definition:  None
config	box	align	Definition:  The horizontal alignment of the text. One of left, right, center.
config	box	angle	Definition:  The rotation angle of the text, in degrees.
config	box	baseline	Definition:  None
config	box	baseline	Definition:  The vertical alignment of the text. One of top, middle, bottom.Default value: middle
config	box	color	Definition:  Default color.Default value: span stylecolor: bspan b
config	box	dx	Definition:  The horizontal offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	box	dy	Definition:  The vertical offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	box	fill	Definition:  Default Fill Color.  This has higher precedence than config.colorDefault value: None
config	box	fillOpacity	Definition:  The fill opacity value between ,.Default value: 
config	box	filled	Definition:  Whether the marks color should be used as fill color instead of stroke color.Default value: true for all marks except point and false for point.Applicable for: bar, point, circle, square, and area marks.
config	box	font	Definition:  The typeface to set the text in e.g., Helvetica Neue.
config	box	fontSize	Definition:  The font size, in pixels.
config	box	fontStyle	Definition:  None
config	box	fontStyle	Definition:  The font style e.g., italic.
config	box	fontWeight	Definition:  None
config	box	fontWeight	Definition:  The font weight e.g., bold.
config	box	interpolate	Definition:  None
config	box	interpolate	Definition:  The line interpolation method to use for line and area marks. One of the following:- linear: piecewise linear segments, as in a polyline.- linear-closed: close the linear segments to form a polygon.- step: alternate between horizontal and vertical segments, as in a step function.- step-before: alternate between vertical and horizontal segments, as in a step function.- step-after: alternate between horizontal and vertical segments, as in a step function.- basis: a B-spline, with control point duplication on the ends.- basis-open: an open B-spline may not intersect the start or end.- basis-closed: a closed B-spline, as in a loop.- cardinal: a Cardinal spline, with control point duplication on the ends.- cardinal-open: an open Cardinal spline may not intersect the start or end, but will intersect other control points.- cardinal-closed: a closed Cardinal spline, as in a loop.- bundle: equivalent to basis, except the tension parameter is used to straighten the spline.- monotone: cubic interpolation that preserves monotonicity in y.
config	box	opacity	Definition:  The overall opacity value between ,.Default value: . for non-aggregate plots with point, tick, circle, or square marks or layered bar charts and  otherwise.
config	box	orient	Definition:  None
config	box	orient	Definition:  The orientation of a non-stacked bar, tick, area, and line charts.The value is either horizontal default or vertical.- For bar, rule and tick, this determines whether the size of the bar and tickshould be applied to x or y dimension.- For area, this property determines the orient property of the Vega output.- For line, this property determines the sort order of the points in the lineif config.sortLineBy is not specified.For stacked charts, this is always determined by the orientation of the stacktherefore explicitly specified value will be ignored.
config	box	radius	Definition:  Polar coordinate radial offset, in pixels, of the text label from the origin determined by the x and y properties.
config	box	shape	Definition:  The default symbol shape to use. One of: circle default, square, cross, diamond, triangle-up, or triangle-down, or a custom SVG path.Default value: circle
config	box	size	Definition:  Size of the box and mid tick of a box plot
config	box	stroke	Definition:  Default Stroke Color.  This has higher precedence than config.colorDefault value: None
config	box	strokeDash	Definition:  An array of alternating stroke, space lengths for creating dashed or dotted lines.
config	box	strokeDash	items	Definition:  None
config	box	strokeDashOffset	Definition:  The offset in pixels into which to begin drawing with the stroke dash array.
config	box	strokeOpacity	Definition:  The stroke opacity value between ,.Default value: 
config	box	strokeWidth	Definition:  The stroke width, in pixels.
config	box	tension	Definition:  Depending on the interpolation type, sets the tension parameter for line and area marks.
config	box	text	Definition:  Placeholder text if the text channel is not specified
config	box	theta	Definition:  Polar coordinate angle, in radians, of the text label from the origin determined by the x and y properties. Values for theta follow the same convention of arc mark startAngle and endAngle properties: angles are measured in radians, with  indicating north.
config	boxMid	Definition:  None
config	boxMid	align	Definition:  None
config	boxMid	align	Definition:  The horizontal alignment of the text. One of left, right, center.
config	boxMid	angle	Definition:  The rotation angle of the text, in degrees.
config	boxMid	baseline	Definition:  None
config	boxMid	baseline	Definition:  The vertical alignment of the text. One of top, middle, bottom.Default value: middle
config	boxMid	color	Definition:  Default color.Default value: span stylecolor: bspan b
config	boxMid	dx	Definition:  The horizontal offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	boxMid	dy	Definition:  The vertical offset, in pixels, between the text label and its anchor point. The offset is applied after rotation by the angle property.
config	boxMid	fill	Definition:  Default Fill Color.  This has higher precedence than config.colorDefault value: None
config	boxMid	fillOpacity	Definition:  The fill opacity value between ,.Default value: 
config	boxMid	filled	Definition:  Whether the marks color should be used as fill color instead of stroke color.Default value: true for all marks except point and false for point.Applicable for: bar, point, circle, square, and area marks.
